Drone Id, X, Y, dX, dY, Collision
0, 100.084152, 45.767807, 0.021944, 0.086806, 0
1, 30.552515, 12.863729, 0.083056, 0.063056, 0
2, 33.206100, 116.597931, 0.038194, 0.054167, 0
3, 41.127529, 88.129120, 0.020139, 0.069306, 0
4, 124.204643, 4.991223, 0.039028, 0.036528, 0
5, 66.048103, 78.942924, 0.007639, 0.048056, 0
6, 49.317799, 84.315178, 0.058889, 0.050833, 0
7, 128.217026, 84.308693, 0.040139, 0.015417, 0
8, 44.453625, 63.491993, 0.066111, 0.022083, 0
9, 113.056442, 102.777016, 0.012222, 0.082639, 0
10, 39.376347, 98.976540, 0.046389, 0.014444, 0
11, 83.234695, 18.274803, 0.036667, 0.060417, 0
12, 79.275955, 37.377274, 0.037917, 0.052778, 0
13, 70.339745, 61.872444, 0.066111, 0.048472, 1
14, 49.352711, 76.947891, 0.053889, 0.036944, 0
15, 23.287170, 67.881874, 0.050278, 0.064722, 0
16, 125.312218, 88.057167, 0.054722, 0.022639, 0
17, 92.118340, 119.722206, 0.027500, 0.026944, 0
18, 81.491089, 40.620197, 0.079444, 0.036250, 0
19, 41.351070, 24.719734, 0.039444, 0.017917, 0
20, 64.234283, 61.475422, 0.049167, 0.061389, 0
21, 15.315543, 102.289658, 0.078194, 0.055833, 0
22, 13.485588, 51.854092, 0.054861, 0.052083, 0
23, 64.234512, 105.274506, 0.073333, 0.076250, 0
24, 34.221252, 128.853088, 0.072778, 0.046389, 0
25, 35.053864, 26.543146, 0.009722, 0.085833, 0
26, 47.145226, 6.512693, 0.018333, 0.011389, 0
27, 9.076725, 21.984716, 0.011528, 0.064167, 0
28, 106.507324, 47.105434, 0.082083, 0.041111, 0
29, 57.411160, 79.514267, 0.064861, 0.034167, 0
30, 20.391407, 77.441772, 0.052639, 0.019722, 0
31, 117.238594, 50.826736, 0.059861, 0.083333, 0
32, 39.343765, 89.019356, 0.041528, 0.028750, 0
33, 49.415596, 99.680367, 0.060556, 0.023750, 0
34, 37.348911, 47.903011, 0.075694, 0.070139, 0
35, 37.352787, 53.254128, 0.057083, 0.072639, 0
36, 114.113533, 122.043121, 0.037361, 0.026111, 0
37, 75.166794, 9.231995, 0.022778, 0.026528, 0
38, 58.365353, 4.636413, 0.046528, 0.020000, 0
39, 81.367599, 20.025225, 0.066250, 0.011667, 0
40, 93.208443, 62.854950, 0.046806, 0.012778, 0
41, 73.163956, 121.534836, 0.032917, 0.045972, 0
42, 30.094046, 94.570351, 0.012639, 0.053056, 0
43, 5.607520, 83.953163, 0.080556, 0.023472, 0
44, 20.382814, 107.831894, 0.080278, 0.080000, 0
45, 3.411111, 128.843155, 0.064861, 0.017917, 0
46, 38.449112, 96.027863, 0.068611, 0.028333, 0
47, 3.480100, 26.032309, 0.061111, 0.015417, 0
48, 79.157028, 109.773285, 0.034861, 0.026111, 0
49, 88.347168, 41.665939, 0.060833, 0.018333, 0
50, 57.483532, 19.837694, 0.065000, 0.022917, 0
51, 3.550198, 29.242804, 0.086806, 0.012083, 0
52, 65.395103, 37.400223, 0.058056, 0.057222, 0
53, 41.146259, 131.539963, 0.027917, 0.079861, 0
54, 3.483711, 25.953447, 0.064583, 0.007639, 0
55, 89.119942, 89.652489, 0.022917, 0.069028, 0
56, 86.057076, 72.331299, 0.011250, 0.042222, 0
57, 94.084106, 124.247871, 0.017639, 0.030833, 0
58, 96.227211, 30.410591, 0.050972, 0.050972, 0
59, 11.450721, 59.831894, 0.063750, 0.058472, 0
60, 33.255302, 57.533104, 0.034306, 0.004306, 0
61, 101.133003, 111.469063, 0.050694, 0.045972, 0
62, 120.059715, 125.405876, 0.028472, 0.018472, 0
63, 84.184189, 124.882744, 0.063889, 0.023889, 0
64, 77.316193, 100.118843, 0.070972, 0.031667, 0
65, 125.221779, 15.796205, 0.048056, 0.025694, 0
66, 29.278015, 28.955318, 0.037639, 0.007778, 0
67, 25.057755, 32.704163, 0.008889, 0.063333, 0
68, 112.201164, 105.307022, 0.083333, 0.082500, 0
69, 33.455383, 36.631454, 0.061250, 0.021250, 0
70, 112.167679, 22.946508, 0.028611, 0.031389, 0
71, 122.060478, 117.647820, 0.041111, 0.064861, 0
72, 62.380699, 36.408161, 0.063194, 0.024861, 0
73, 93.303688, 92.394279, 0.076250, 0.006806, 0
74, 0.165465, 24.734844, 0.017361, 0.053333, 0
75, 50.275192, 99.599213, 0.075000, 0.069306, 0
76, 50.216103, 103.491791, 0.050278, 0.070278, 0
77, 78.502281, 89.556175, 0.083333, 0.026389, 0
78, 49.073879, 52.202709, 0.011944, 0.042083, 0
79, 123.154999, 62.244804, 0.056806, 0.066111, 0
80, 36.417854, 4.701279, 0.082222, 0.008889, 0
81, 19.116058, 39.113815, 0.013611, 0.042222, 0
82, 47.097771, 51.138683, 0.012639, 0.039583, 0
83, 60.459652, 16.971584, 0.072500, 0.058056, 0
84, 114.183167, 94.836311, 0.060278, 0.045972, 0
85, 76.159126, 126.432159, 0.081944, 0.022778, 0
86, 48.312199, 44.149117, 0.041111, 0.016944, 0
87, 26.029182, 100.703468, 0.006111, 0.037083, 0
88, 13.345564, 121.672447, 0.062222, 0.019028, 0
89, 127.142166, 101.985374, 0.033056, 0.015417, 0
90, 118.183807, 11.814273, 0.029722, 0.038194, 0
91, 79.239616, 74.939705, 0.036944, 0.046667, 0
92, 100.109161, 119.688400, 0.022917, 0.009444, 0
93, 128.159454, 92.844398, 0.038611, 0.030278, 0
94, 9.165505, 124.257629, 0.026111, 0.060833, 0
95, 70.350685, 81.397461, 0.084722, 0.006528, 1
0, 100.199409, 52.876114, 0.021944, 0.086806, 0
1, 31.026787, 18.594013, 0.083056, 0.063056, 0
2, 33.424194, 121.520416, 0.038194, 0.054167, 0
3, 41.258217, 95.465881, 0.020139, 0.069306, 0
4, 124.464493, 8.967340, 0.039028, 0.036528, 0
5, 66.085495, 82.590149, 0.007639, 0.048056, 1
6, 49.672585, 89.239548, 0.058889, 0.050833, 0
7, 128.446686, 85.709763, 0.040139, 0.015417, 0
8, 44.924549, 66.094612, 0.066111, 0.022083, 0
9, 113.105194, 107.563705, 0.012222, 0.082639, 0
10, 39.745415, 100.909798, 0.046389, 0.014444, 0
11, 83.502075, 25.575211, 0.036667, 0.060417, 0
12, 79.486450, 42.015285, 0.037917, 0.052778, 0
13, 70.696808, 65.987068, 0.066111, 0.048472, 1
14, 49.688507, 80.674408, 0.053889, 0.036944, 0
15, 23.605927, 74.539490, 0.050278, 0.064722, 0
16, 125.581520, 89.775246, 0.054722, 0.022639, 0
17, 92.228027, 121.282959, 0.027500, 0.026944, 0
18, 82.007126, 44.457603, 0.079444, 0.036250, 0
19, 41.724842, 27.636290, 0.039444, 0.017917, 0
